"Time","GPU 3","GPU 7","GPU 4","GPU 5","GPU 2","GPU 1","GPU 6","GPU 0"
2025-06-25 19:33:45,90%,91%,90%,91%,90%,90%,91%,91%
2025-06-25 19:34:00,90%,91%,90%,91%,90%,90%,91%,91%
2025-06-25 19:34:15,90%,90%,91%,91%,89%,89%,89%,89%
2025-06-25 19:34:30,90%,90%,91%,91%,89%,89%,89%,89%
2025-06-25 19:34:45,90%,91%,90%,91%,89%,91%,91%,89%
2025-06-25 19:35:00,90%,91%,90%,91%,89%,91%,91%,89%
2025-06-25 19:35:15,91%,90%,92%,90%,89%,91%,91%,89%
2025-06-25 19:35:30,91%,90%,92%,90%,89%,91%,91%,89%
2025-06-25 19:35:45,91%,90%,90%,91%,91%,91%,90%,91%
2025-06-25 19:36:00,91%,90%,90%,91%,91%,91%,90%,91%
2025-06-25 19:36:15,91%,91%,92%,91%,91%,91%,91%,91%
2025-06-25 19:36:30,91%,91%,92%,91%,91%,91%,91%,91%
2025-06-25 19:36:45,89%,91%,90%,91%,91%,89%,89%,91%
2025-06-25 19:37:00,89%,91%,90%,91%,91%,89%,89%,91%
2025-06-25 19:37:15,92%,91%,91%,90%,89%,91%,90%,91%
2025-06-25 19:37:30,92%,91%,91%,90%,89%,91%,90%,91%
2025-06-25 19:37:45,91%,91%,90%,91%,91%,91%,91%,91%
2025-06-25 19:38:00,91%,91%,90%,91%,91%,91%,91%,91%
2025-06-25 19:38:15,91%,91%,92%,90%,91%,91%,91%,91%
2025-06-25 19:38:30,91%,91%,92%,90%,91%,91%,91%,91%
2025-06-25 19:38:45,91%,91%,92%,91%,91%,91%,91%,89%
2025-06-25 19:39:00,91%,91%,92%,91%,91%,91%,91%,89%
2025-06-25 19:39:15,91%,91%,90%,90%,90%,91%,91%,90%
2025-06-25 19:39:30,91%,91%,90%,90%,90%,91%,91%,90%
2025-06-25 19:39:45,91%,91%,92%,91%,91%,91%,91%,91%
2025-06-25 19:40:00,91%,91%,92%,91%,91%,91%,91%,91%
2025-06-25 19:40:15,91%,90%,92%,90%,91%,89%,89%,89%
2025-06-25 19:40:30,91%,90%,92%,90%,91%,89%,89%,89%
2025-06-25 19:40:45,91%,91%,90%,90%,89%,89%,91%,89%
2025-06-25 19:41:00,91%,91%,90%,90%,89%,89%,91%,89%
2025-06-25 19:41:15,90%,91%,90%,91%,89%,90%,90%,89%
2025-06-25 19:41:30,90%,91%,90%,91%,89%,90%,90%,89%
2025-06-25 19:41:45,91%,91%,91%,91%,89%,91%,89%,90%
2025-06-25 19:42:00,91%,91%,91%,91%,89%,91%,89%,90%
2025-06-25 19:42:15,91%,91%,92%,90%,91%,91%,89%,91%
2025-06-25 19:42:30,91%,91%,92%,90%,91%,91%,89%,91%
2025-06-25 19:42:45,90%,91%,91%,90%,90%,91%,89%,89%
2025-06-25 19:43:00,90%,91%,91%,90%,90%,91%,89%,89%
2025-06-25 19:43:15,90%,90%,91%,88%,78%,89%,91%,88%
2025-06-25 19:43:30,90%,90%,91%,88%,78%,89%,91%,88%
2025-06-25 19:43:45,91%,91%,90%,91%,90%,89%,89%,91%
2025-06-25 19:44:00,91%,91%,90%,91%,90%,89%,89%,91%
2025-06-25 19:44:15,90%,91%,92%,91%,91%,91%,89%,91%
2025-06-25 19:44:30,90%,91%,92%,91%,91%,91%,89%,91%
2025-06-25 19:44:45,90%,91%,90%,91%,89%,90%,91%,91%
2025-06-25 19:45:00,90%,91%,90%,91%,89%,90%,91%,91%
2025-06-25 19:45:15,91%,91%,90%,90%,91%,89%,89%,89%
2025-06-25 19:45:30,91%,91%,90%,90%,91%,89%,89%,89%
2025-06-25 19:45:45,90%,90%,90%,91%,91%,90%,91%,91%
2025-06-25 19:46:00,90%,90%,90%,91%,91%,90%,91%,91%
2025-06-25 19:46:15,90%,90%,91%,91%,91%,91%,89%,89%
2025-06-25 19:46:30,90%,90%,91%,91%,91%,91%,89%,89%
2025-06-25 19:46:45,91%,91%,90%,90%,91%,89%,89%,89%
2025-06-25 19:47:00,91%,91%,90%,90%,91%,89%,89%,89%
2025-06-25 19:47:15,90%,91%,90%,90%,90%,89%,89%,89%
2025-06-25 19:47:30,90%,91%,90%,90%,90%,89%,89%,89%
2025-06-25 19:47:45,91%,91%,90%,90%,90%,89%,89%,91%
2025-06-25 19:48:00,91%,91%,90%,90%,90%,89%,89%,91%
2025-06-25 19:48:15,91%,90%,91%,90%,89%,90%,90%,91%
2025-06-25 19:48:30,91%,90%,91%,90%,89%,90%,90%,91%
2025-06-25 19:48:45,90%,92%,90%,91%,91%,89%,90%,91%
2025-06-25 19:49:00,90%,92%,90%,91%,91%,89%,90%,91%
2025-06-25 19:49:15,91%,91%,91%,91%,89%,91%,91%,91%
2025-06-25 19:49:30,91%,91%,91%,91%,89%,91%,91%,91%
2025-06-25 19:49:45,90%,91%,90%,90%,89%,89%,90%,89%
2025-06-25 19:50:00,90%,91%,90%,90%,89%,89%,90%,89%
2025-06-25 19:50:15,89%,91%,90%,90%,90%,90%,89%,91%
2025-06-25 19:50:30,89%,91%,90%,90%,90%,90%,89%,91%
2025-06-25 19:50:45,90%,90%,90%,91%,90%,91%,91%,89%
2025-06-25 19:51:00,90%,90%,90%,91%,90%,91%,91%,89%
2025-06-25 19:51:15,90%,89%,92%,91%,90%,91%,91%,91%
2025-06-25 19:51:30,90%,89%,92%,91%,90%,91%,91%,91%
2025-06-25 19:51:45,91%,91%,89%,91%,89%,91%,89%,89%
2025-06-25 19:52:00,91%,91%,89%,91%,89%,91%,89%,89%
2025-06-25 19:52:15,90%,90%,92%,90%,91%,89%,89%,91%
2025-06-25 19:52:30,90%,90%,92%,90%,91%,89%,89%,91%
2025-06-25 19:52:45,90%,91%,91%,90%,90%,91%,91%,89%
2025-06-25 19:53:00,90%,91%,91%,90%,90%,91%,91%,89%
2025-06-25 19:53:15,91%,91%,91%,89%,89%,91%,89%,89%
2025-06-25 19:53:30,91%,91%,91%,89%,89%,91%,89%,89%
2025-06-25 19:53:45,91%,91%,91%,90%,91%,89%,89%,91%
2025-06-25 19:54:00,91%,91%,91%,90%,91%,89%,89%,91%
2025-06-25 19:54:15,91%,91%,88%,90%,90%,91%,91%,89%
2025-06-25 19:54:30,91%,91%,88%,90%,90%,91%,91%,89%
2025-06-25 19:54:45,91%,91%,89%,90%,90%,91%,89%,90%
2025-06-25 19:55:00,91%,91%,89%,90%,90%,91%,89%,90%
2025-06-25 19:55:15,90%,90%,89%,90%,91%,89%,89%,89%
2025-06-25 19:55:30,90%,90%,89%,90%,91%,89%,89%,89%
2025-06-25 19:55:45,91%,89%,91%,90%,90%,91%,89%,91%
2025-06-25 19:56:00,91%,89%,91%,90%,90%,91%,89%,91%
2025-06-25 19:56:15,91%,91%,91%,91%,91%,89%,91%,91%
2025-06-25 19:56:30,91%,91%,91%,91%,91%,89%,91%,91%
2025-06-25 19:56:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:57:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:57:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:57:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:57:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:58:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:58:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:58:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:58:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:59:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:59:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:59:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 19:59:45,0%,0%,0%,0%,0%,0%,0%,0%
